Student_ID,Attendance,GPA,Study_Hours,Sleep_Hours,Screen_Time,Assignment_Delay,Participation_Score,GPA_Trend,Attendance_Trend,Study_Consistency,Burnout_Risk,Dropout_Probability,Disengagement_Level
1,78,8.88,1.5,7.9,6.8,9,3,1,1,0,Medium,0.66,Medium
2,63,8.08,0.8,7.6,9.5,1,5,-1,0,1,Low,0.1,High
3,98,6.7,0.8,8.9,3.9,2,7,-1,1,0,Low,0.28,Medium
4,78,4.57,5.7,6.8,5.1,9,5,0,1,1,Low,0.14,Low
5,86,5.45,2.7,4.9,8.0,5,6,0,0,0,Medium,0.69,Low
6,73,6.67,5.6,7.6,4.6,6,9,0,-1,1,Low,0.32,Medium
7,63,6.46,2.0,6.7,3.1,0,9,1,-1,1,Low,0.22,Low
8,50,5.59,4.4,8.0,6.8,9,7,0,-1,1,Medium,0.66,Medium
9,73,5.02,2.5,7.3,7.3,7,6,1,1,0,Medium,0.51,Medium
10,42,8.68,3.6,7.9,6.0,8,3,1,1,0,Medium,0.49,Medium
11,69,5.27,3.8,6.7,3.6,6,3,0,0,1,Medium,0.64,Medium
12,45,7.01,1.7,6.1,9.1,9,7,-1,1,1,Medium,0.43,Medium
13,96,9.0,5.2,4.0,6.1,8,5,-1,1,1,Medium,0.5,Medium
14,93,5.7,3.6,6.0,2.5,9,4,0,1,1,Low,0.31,Low
15,95,4.7,3.9,6.5,2.4,4,1,-1,1,1,Medium,0.44,Medium
16,71,7.54,3.8,4.4,5.0,0,6,-1,0,1,Low,0.22,Low
17,55,9.09,2.3,4.9,2.3,3,4,1,0,0,Medium,0.64,Low
18,46,5.46,4.3,5.9,9.5,0,9,-1,0,0,Medium,0.56,Medium
19,46,8.13,5.0,6.8,6.2,1,1,0,-1,0,Medium,0.66,Medium
20,80,6.42,4.5,8.5,9.1,7,1,1,-1,1,Medium,0.64,High
21,74,6.55,5.7,8.9,4.3,1,2,0,1,1,Low,0.4,Low
22,43,5.8,2.3,7.7,7.2,6,3,-1,-1,1,High,0.72,High
23,94,5.88,3.7,8.9,5.9,7,2,-1,0,0,Medium,0.57,High
24,44,5.77,3.2,6.9,8.1,0,5,0,1,1,Medium,0.4,Low
25,88,7.54,3.6,8.9,2.6,4,7,-1,1,1,Low,0.21,Low
26,93,8.33,3.6,4.5,6.9,5,7,0,1,0,Low,0.19,Low
27,79,8.33,4.4,5.8,4.3,6,3,0,-1,1,Medium,0.67,High
28,96,7.95,1.6,4.4,5.2,2,7,1,0,1,Low,0.23,Low
29,90,7.06,3.5,5.4,6.7,5,1,0,0,0,Low,0.21,Medium
30,72,9.05,2.0,8.8,5.7,5,4,0,1,0,Low,0.29,Low
31,52,9.83,4.4,4.2,5.2,2,7,0,-1,1,Medium,0.69,Low
32,48,8.29,0.8,8.6,5.5,5,9,-1,-1,0,Medium,0.69,Medium
33,44,7.86,2.8,5.2,4.8,4,6,-1,-1,1,Medium,0.43,Medium
34,85,9.89,1.5,4.1,8.1,4,7,-1,0,1,Medium,0.59,Medium
35,44,9.38,1.9,4.1,9.5,0,8,-1,-1,1,High,0.85,Medium
36,41,4.65,3.7,8.7,6.6,1,3,-1,-1,0,High,0.84,High
37,42,9.01,4.1,5.0,4.2,1,3,0,1,0,Low,0.12,Medium
38,65,8.25,2.4,5.3,6.0,9,5,0,-1,0,Medium,0.66,Medium
39,60,9.82,3.5,6.1,6.5,2,1,1,0,0,Low,0.33,Medium
40,71,9.22,2.9,7.8,8.0,8,1,-1,0,1,Medium,0.65,High
41,98,5.05,0.8,8.8,8.8,8,7,0,1,1,Medium,0.54,Low
42,55,6.97,2.1,5.6,7.4,3,5,1,-1,0,Medium,0.43,Medium
43,78,9.98,0.8,7.7,6.4,1,9,0,0,1,Low,0.36,Low
44,85,8.36,0.9,8.1,7.6,4,5,0,1,1,Low,0.21,Low
45,91,5.8,5.5,7.0,4.8,2,6,1,1,1,Low,0.37,Low
46,42,5.9,2.7,6.9,7.9,7,9,1,-1,0,High,0.85,Medium
47,99,6.07,5.3,5.1,9.7,4,6,-1,1,1,Low,0.12,Low
48,59,4.91,1.4,5.1,4.4,0,5,0,0,0,Medium,0.67,Medium
49,71,4.82,2.7,4.5,4.7,9,4,0,0,1,Medium,0.58,Low
50,75,9.92,4.3,6.7,4.5,3,3,-1,0,1,Low,0.22,Medium
51,64,6.8,5.6,8.3,2.4,6,8,-1,0,0,Medium,0.54,Medium
52,50,7.77,2.6,8.8,8.7,0,2,-1,1,0,Medium,0.48,Medium
53,67,8.97,6.0,9.0,6.4,4,5,-1,0,1,Low,0.21,Low
54,48,5.21,5.7,7.0,3.8,0,8,0,1,1,Low,0.11,Low
55,93,8.75,3.4,8.3,6.4,4,9,-1,1,0,Low,0.23,Medium
56,53,8.37,1.7,4.7,2.1,5,2,0,0,1,Medium,0.57,Medium
57,91,7.51,3.0,8.6,4.4,9,3,-1,-1,0,Medium,0.44,High
58,49,8.73,0.9,4.2,7.0,1,3,1,-1,0,High,0.73,Medium
59,93,8.34,1.5,7.5,5.3,2,2,-1,0,0,Medium,0.41,Medium
60,67,6.41,0.7,6.7,6.3,9,2,-1,0,1,Medium,0.61,Low
61,86,7.95,0.9,8.4,9.4,0,4,-1,-1,0,Medium,0.46,Medium
62,95,7.16,3.9,5.8,5.7,9,8,1,1,0,Low,0.37,Medium
63,86,4.67,5.3,5.8,5.2,8,7,-1,0,0,Medium,0.5,Medium
64,65,7.44,1.8,5.7,5.8,9,3,-1,-1,1,Medium,0.43,High
65,73,7.57,3.7,6.8,5.0,4,6,0,0,0,Low,0.21,Low
66,76,9.64,0.5,5.1,4.9,3,8,1,-1,0,Low,0.12,Low
67,75,9.98,5.4,6.9,9.3,5,6,-1,0,1,Low,0.32,Low
68,41,7.56,3.6,5.4,8.2,5,6,1,-1,1,Medium,0.47,Low
69,65,8.72,1.0,6.5,9.5,2,1,0,0,1,Low,0.14,Medium
70,52,8.27,1.0,4.7,2.0,8,8,0,1,0,Medium,0.5,Medium
71,99,9.81,1.2,7.7,9.5,2,3,-1,0,1,Medium,0.65,Medium
72,80,8.63,4.9,8.1,3.5,2,4,-1,-1,1,Low,0.22,Medium
73,78,8.43,5.4,7.1,6.3,0,9,-1,-1,0,Medium,0.52,Medium
74,79,5.76,3.5,6.2,4.7,2,8,0,1,0,Low,0.29,Low
75,78,7.65,6.0,7.8,7.7,6,1,0,0,1,Low,0.33,Medium
76,72,5.07,3.5,5.9,5.7,3,8,1,-1,1,Low,0.14,Low
77,51,8.75,0.6,7.0,6.5,9,5,1,0,1,Medium,0.5,Low
78,62,7.04,5.7,4.8,6.7,1,9,-1,1,1,Low,0.36,Low
79,75,9.55,4.8,4.1,7.2,0,9,0,1,0,Low,0.13,Low
80,50,6.98,1.1,8.9,8.7,5,7,-1,-1,0,High,0.78,Medium
81,54,6.69,0.8,5.7,8.4,4,9,1,1,1,Low,0.26,Low
82,41,7.06,3.1,8.6,6.7,2,6,-1,1,1,Low,0.23,Low
83,88,8.79,2.0,5.1,3.7,0,7,-1,-1,0,Medium,0.57,Medium
84,79,7.26,3.8,4.3,8.0,7,3,0,0,0,Medium,0.59,Medium
85,55,7.61,0.9,7.9,5.6,1,6,-1,0,1,Medium,0.57,Low
86,40,6.34,0.9,7.8,4.2,2,2,-1,1,0,Medium,0.45,Medium
87,68,6.74,3.5,5.3,3.6,7,6,-1,1,0,Medium,0.45,Medium
88,86,8.46,4.9,8.9,6.8,3,4,-1,0,0,Low,0.22,Medium
89,57,4.57,1.0,5.0,2.2,2,4,-1,0,1,Medium,0.67,Low
90,50,5.93,2.6,7.0,4.1,4,5,0,0,0,Medium,0.53,Low
